time,"V(N008,N005)","V(N009,N004)",V(n001),V(n002),V(n003),V(n004),V(n005),V(n006),V(n007),V(n008),V(n009),I(C1),I(C2),I(C3),I(C4),I(R0),I(R1),I(R2),I(R3),I(R4),I(R5),I(R6),I(R7),I(R8),I(V1),I(V2),I(V3)
0.0,-0.07,-0.07,0.0,-3.500000000000001e-18,-3.500000000000001e-18,-3.5035e-18,-3.5035e-18,-3.5035e-18,-3.5035e-18,-0.07,-0.07,7e-23,7e-23,3.5e-36,3.5e-36,7e-23,-7.268883e-34,-7.268883e-34,0.0,0.0,0.0,7e-23,7e-23,7e-23,-3.5034999999999996e-39,-3.5034999999999996e-39,-7e-23
0.001,-0.07,-0.07,0.0,-2.749765e-14,-2.749765e-14,-2.84382e-14,-2.84382e-14,-2.7768890000000004e-11,-2.7768890000000004e-11,-0.07,-0.07,1.8729589999999998e-17,1.8729589999999998e-17,1.826096e-17,1.826096e-17,1.881091e-17,6.935113000000001e-20,6.935113000000001e-20,0.0,0.0,-1.172022e-30,1.881091e-17,5.49953e-19,5.49953e-19,-6.935113000000001e-20,-6.935113000000001e-20,-1.881091e-17
0.0010000001,-0.0701849,-0.06981507,-0.5,-0.49999840000000007,-1.618113e-06,-0.2503514,-0.2496486,-0.25016639999999996,-0.24983360000000002,-0.3198335,-0.3201664,-0.0014793760000000001,0.0014793760000000001,-0.01213575,0.01213575,-0.00499294,-5.085470999999999e-13,5.085473e-13,0.0014793760000000001,0.003513565,0.007142811,0.00499294,-3.236226e-11,3.236226e-11,5.089262e-13,-5.082601e-13,0.01213575
0.0010000003,-0.07075173,-0.06924826,-1.5,-1.4999930000000001,-6.991776e-06,-0.7511401,-0.7488600000000001,-0.7503883000000001,-0.7496116999999999,-0.8196117,-0.8203883,-0.003576848,0.003576848,-0.03640543,0.03640543,-0.01497706,-1.955841e-12,1.955841e-12,0.003576848,0.01140021,0.02142837,0.01497706,-1.398355e-10,1.398355e-10,1.957091e-12,-1.956167e-12,0.03640543
0.001000000452285285,-0.07136738,-0.0686326,-2.2614259999999997,-2.261413,-1.371858e-05,-1.13253,-1.128896,-1.131163,-1.130264,-1.200264,-1.201163,-0.004409887,0.004409887,-0.05488335,0.05488335,-0.02257765,-3.4394699999999997e-12,3.4394699999999997e-12,0.004409887,0.01816777,0.0323057,0.02257765,-2.743717e-10,2.743717e-10,3.441032e-12,-3.4403660000000003e-12,0.05488335
0.001000000603762033,-0.07206631,-0.0679338,-3.0188099999999998,-3.018786,-2.411635e-05,-1.5119479999999998,-1.5068620000000001,-1.509882,-1.508928,-1.578928,-1.579882,-0.004707747,0.004707747,-0.07326193,0.07326193,-0.03013676,-5.180317e-12,5.180317e-12,0.004707747,0.02542901,0.04312517,0.03013676,-4.82327e-10,4.82327e-10,5.182225e-12,-5.180153e-12,0.07326193
0.001000000906715527,-0.07353544,-0.06646466,-4.533576999999999,-4.533526,-5.13443e-05,-2.27082,-2.2627580000000003,-2.2672849999999998,-2.266293,-2.336293,-2.337285,-0.00494089,0.00494089,-0.11001810000000001,0.11001810000000001,-0.04525412,-8.843085e-12,8.843085e-12,0.00494089,0.04031323,0.06476393,0.04525412,-1.026886e-09,1.026886e-09,8.847819999999999e-12,-8.842021e-12,0.11001810000000001
0.001000001,-0.07399654,-0.06600332,-5.0,-4.999937999999999,-6.127796999999999e-05,-2.5044939999999998,-2.4955060000000002,-2.500497,-2.499503,-2.569503,-2.570497,-0.004970729,0.004970729,-0.12133569999999999,0.12133569999999999,-0.0499089,-9.99186e-12,9.99186e-12,0.004970729,0.04493817,0.07142682,0.0499089,-1.225559e-09,1.225559e-09,9.997336e-12,-9.990231e-12,0.12133569999999999
0.001000001060590699,-0.07421899,-0.06578112,-5.0,-4.999931,-6.862958000000001e-05,-2.5046,-2.4954,-2.500381,-2.499619,-2.569619,-2.5703810000000002,-0.0039037459999999996,0.0039037459999999996,-0.12133319999999999,0.12133319999999999,-0.04990662,-1.052478e-11,1.052478e-11,0.0039037459999999996,0.04600288,0.07142661,0.04990662,-1.372592e-09,1.372592e-09,1.052787e-11,-1.05184e-11,0.12133319999999999
0.001000001181772097,-0.07454896,-0.06545091,-5.0,-4.999917,-8.33325e-05,-2.504753,-2.495247,-2.500204,-2.499796,-2.5697959999999997,-2.570204,-0.002374013,0.002374013,-0.1213295,0.1213295,-0.04990327,-1.128881e-11,1.128881e-11,0.002374013,0.04752926,0.07142619,0.04990327,-1.66665e-09,1.66665e-09,1.128875e-11,-1.128342e-11,0.1213295
0.001000001424134893,-0.07484794,-0.06515217,-5.0,-4.999887,-0.0001127374,-2.504898,-2.495102,-2.50005,-2.49995,-2.56995,-2.57005,-0.0009212011,0.0009212011,-0.12132509999999999,0.12132509999999999,-0.04989979,-1.201435e-11,1.201435e-11,0.0009212011,0.04897859,0.07142535,0.04989979,-2.254747e-09,2.254747e-09,1.201321e-11,-1.201202e-11,0.12132509999999999
0.001000001908860484,-0.0749824,-0.0650177,-5.0,-4.999828,-0.0001715452,-2.5049770000000002,-2.4950229999999998,-2.499995,-2.500005,-2.570005,-2.569995,-0.000122361,0.000122361,-0.12132069999999999,0.12132069999999999,-0.04989702,-1.2413069999999999e-11,1.2413069999999999e-11,0.000122361,0.04977466,0.07142367,0.04989702,-3.4309040000000003e-09,3.4309040000000003e-09,1.2412039999999999e-11,-1.241242e-11,0.12132069999999999
0.001000002570468846,-0.07498932,-0.06501055,-5.0,-4.999748,-0.0002518099,-2.504991,-2.495009,-2.5000009999999997,-2.4999990000000003,-2.569999,-2.570001,1.065262e-05,-1.065262e-05,-0.1213165,0.1213165,-0.04989515,-1.247911e-11,1.247911e-11,-1.06526e-05,0.0499058,0.07142138,0.04989515,-5.036199e-09,5.036199e-09,1.247798e-11,-1.24787e-11,0.1213165
0.001000003727746048,-0.0749898,-0.06501031,-5.0,-4.999608,-0.0003922,-2.504989,-2.495011,-2.4999990000000003,-2.5000009999999997,-2.570001,-2.569999,-1.5054939999999999e-06,1.5054939999999999e-06,-0.12130969999999999,0.12130969999999999,-0.04989237,-1.247234e-11,1.247234e-11,1.505507e-06,0.04989087,0.07141737,0.04989237,-7.844001000000001e-09,7.844001000000001e-09,1.247121e-11,-1.247202e-11,0.12130969999999999
0.0010000060423004519,-0.07498837,-0.06501174,-5.0,-4.999327,-0.0006729504,-2.504989,-2.495011,-2.5,-2.5,-2.57,-2.57,7.011576e-07,-7.011574e-07,-0.1212961,0.1212961,-0.04988677,-1.247204e-11,1.247204e-11,-7.01145e-07,0.04988747,0.07140934,0.04988677,-1.345901e-08,1.345901e-08,1.24711e-11,-1.2472280000000001e-11,0.1212961
0.00100001067140926,-0.07498789,-0.06501222,-5.0,-4.998765000000001,-0.001234333,-2.504987,-2.495013,-2.5,-2.5,-2.57,-2.57,7.341691e-08,-7.341675999999999e-08,-0.12126880000000001,0.12126880000000001,-0.04987556,-1.2468930000000001e-11,1.2468930000000001e-11,-7.340433e-08,0.04987564,0.0713933,0.04987556,-2.468666e-08,2.468666e-08,1.246786e-11,-1.2468419999999999e-11,0.12126889999999999
0.001000019929626877,-0.07498503,-0.06501484,-5.0,-4.997643,-0.002356625,-2.504985,-2.495015,-2.5,-2.5,-2.57,-2.57,3.143642e-07,-3.143642e-07,-0.1212144,0.1212144,-0.04985316,-1.246345e-11,1.246345e-11,-3.143517e-07,0.04985347,0.07136124,0.04985316,-4.71325e-08,4.71325e-08,1.2461539999999999e-11,-1.2462160000000001e-11,0.1212144
0.00100003844606211,-0.07498145,-0.06501865,-5.0,-4.9954,-0.004599318,-2.5049810000000003,-2.4950189999999997,-2.5,-2.5,-2.57,-2.57,2.0816299999999998e-07,-2.0816299999999998e-07,-0.1211055,0.1211055,-0.0498084,-1.24522e-11,1.24522e-11,-2.0815070000000002e-07,0.0498086,0.07129716,0.0498084,-9.198636999999999e-08,9.198636999999999e-08,1.24515e-11,-1.245155e-11,0.12110560000000001
0.001000075478932577,-0.07497168,-0.06502819,-5.0,-4.990923,-0.009077158,-2.504972,-2.495028,-2.5,-2.5,-2.57,-2.57,2.574563e-07,-2.574563e-07,-0.12088810000000001,0.12088810000000001,-0.04971902,-1.242988e-11,1.242988e-11,-2.57444e-07,0.04971928,0.07116922,0.04971902,-1.815432e-07,1.815432e-07,1.243077e-11,-1.243046e-11,0.1208882
0.00100014954467351,-0.07495451,-0.0650456,-5.0,-4.981997,-0.01800275,-2.504954,-2.495046,-2.5,-2.5,-2.57,-2.57,2.3250180000000002e-07,-2.3250180000000002e-07,-0.1204547,0.1204547,-0.04954086,-1.2385330000000001e-11,1.2385330000000001e-11,-2.324895e-07,0.04954109,0.0709142,0.04954086,-3.6005490000000004e-07,3.6005490000000004e-07,1.2385610000000001e-11,-1.238577e-11,0.12045510000000001
0.001000297676155377,-0.07491851,-0.06508136,-5.0,-4.964265,-0.03573437,-2.5049189999999997,-2.4950810000000003,-2.5,-2.5,-2.57,-2.57,2.426398e-07,-2.426398e-07,-0.11959380000000001,0.11959380000000001,-0.04918694,-1.229686e-11,1.229686e-11,-2.426275e-07,0.04918718,0.07040759,0.04918694,-7.146873999999999e-07,7.146873999999999e-07,1.22959e-11,-1.229698e-11,0.11959449999999999
0.0010005939391191099,-0.07484937,-0.06515074,-5.0,-4.9292739999999995,-0.07072575,-2.504849,-2.495151,-2.5,-2.5,-2.57,-2.57,2.333671e-07,-2.333671e-07,-0.11789489999999998,0.11789489999999998,-0.04848851,-1.212224e-11,1.212224e-11,-2.333551e-07,0.04848874,0.06940784,0.04848851,-1.4145150000000002e-06,1.4145150000000002e-06,1.212065e-11,-1.212252e-11,0.1178963
0.001001186465046577,-0.07471228,-0.06528759,-5.0,-4.860982,-0.13901729999999998,-2.504713,-2.495287,-2.5,-2.5,-2.57,-2.57,2.29498e-07,-2.29498e-07,-0.11457930000000001,0.11457930000000001,-0.0471254,-1.1781460000000001e-11,1.1781460000000001e-11,-2.2948629999999997e-07,0.04712563,0.06745665,0.0471254,-2.7803469999999997e-06,2.7803469999999997e-06,1.178039e-11,-1.1781230000000001e-11,0.11458199999999999
0.001002186465046577,-0.07449079,-0.06550932,-5.0,-4.749667,-0.25033320000000003,-2.50449,-2.49551,-2.5,-2.5,-2.57,-2.57,2.1791529999999998e-07,-2.1791529999999998e-07,-0.10917470000000001,0.10917470000000001,-0.04490353,-1.122599e-11,1.122599e-11,-2.1790400000000002e-07,0.04490375,0.0642762,0.04490353,-5.006664e-06,5.006664e-06,1.1225760000000001e-11,-1.122569e-11,0.1091797
0.0010031864650465769,-0.0742774,-0.06572247,-5.0,-4.64308,-0.3569204,-2.504278,-2.495722,-2.5,-2.5,-2.57,-2.57,2.0758679999999998e-07,-2.0758679999999998e-07,-0.1039997,0.1039997,-0.04277604,-1.069411e-11,1.069411e-11,-2.075761e-07,0.04277625,0.06123085,0.04277604,-7.1384079999999995e-06,7.1384079999999995e-06,1.069413e-11,-1.069436e-11,0.1040069
0.001004186465046577,-0.07407546,-0.06592464,-5.0,-4.541544999999999,-0.4584553,-2.504075,-2.495925,-2.5,-2.5,-2.57,-2.57,1.977461e-07,-1.977461e-07,-0.09907007,0.09907007,-0.04074939,-1.018745e-11,1.018745e-11,-1.977359e-07,0.04074959,0.05832985,0.04074939,-9.169107e-06,9.169107e-06,1.018732e-11,-1.018669e-11,0.09907924
0.001005186465046577,-0.07388163,-0.06611824,-5.0,-4.444822,-0.5551774,-2.503882,-2.496118,-2.5,-2.5,-2.57,-2.57,1.883736e-07,-1.883736e-07,-0.09437407,0.09437407,-0.03881881,-9.704798e-12,9.704798e-12,-1.88364e-07,0.038819,0.05556636,0.03881881,-1.110355e-05,1.110355e-05,9.704746e-12,-9.703684e-12,0.09438518
0.001006186465046576,-0.07369852,-0.06630158,-5.0,-4.352685,-0.6473148,-2.503698,-2.496302,-2.5,-2.5,-2.57,-2.57,1.7944370000000003e-07,-1.7944370000000003e-07,-0.08990066,0.08990066,-0.03697974,-9.245026e-12,9.245026e-12,-1.7943460000000002e-07,0.03697992,0.05293386,0.03697974,-1.2946300000000002e-05,1.2946300000000002e-05,9.245286999999999e-12,-9.245129e-12,0.08991361
0.0010071864650465759,-0.07352257,-0.0664773,-5.0,-4.264915,-0.7350848000000001,-2.503523,-2.496477,-2.5,-2.5,-2.57,-2.57,1.7093879999999998e-07,-1.7093879999999998e-07,-0.0856393,0.0856393,-0.03522785,-8.807048e-12,8.807048e-12,-1.7093e-07,0.03522802,0.05042615,0.03522785,-1.470169e-05,1.470169e-05,8.8073e-12,-8.807604e-12,0.085654
0.001009186465046576,-0.07319665,-0.06680322,-5.0,-4.101659,-0.8983408000000002,-2.503197,-2.496803,-2.5,-2.5,-2.57,-2.57,1.551177e-07,-1.551177e-07,-0.07771297,0.07771297,-0.03196925,-7.992389e-12,7.992389e-12,-1.551096e-07,0.0319694,0.04576169,0.03196925,-1.796682e-05,1.796682e-05,7.991478999999999e-12,-7.99137e-12,0.07773094
0.001011186465046576,-0.07290077,-0.06709909,-5.0,-3.9535129999999996,-1.0464870000000002,-2.502901,-2.497099,-2.5,-2.5,-2.57,-2.57,1.407608e-07,-1.407608e-07,-0.07052026,0.07052026,-0.02901224,-7.253130000000001e-12,7.253130000000001e-12,-1.407536e-07,0.02901238,0.04152895,0.02901224,-2.092973e-05,2.092973e-05,7.251986999999999e-12,-7.251904e-12,0.07054119
0.001013186465046576,-0.07263279,-0.06736708,-5.0,-3.819079,-1.1809209999999999,-2.5026330000000003,-2.4973669999999997,-2.5,-2.5,-2.57,-2.57,1.277327e-07,-1.277327e-07,-0.06399328,0.06399328,-0.02632892,-6.582294e-12,6.582294e-12,-1.277262e-07,0.02632905,0.03768797,0.02632892,-2.3618420000000002e-05,2.3618420000000002e-05,6.584597e-12,-6.5823240000000005e-12,0.06401689
0.001016186465046576,-0.07227683,-0.06772327,-5.0,-3.640393,-1.359607,-2.5022759999999997,-2.4977240000000003,-2.5,-2.5,-2.57,-2.57,1.104154e-07,-1.104154e-07,-0.0553178,0.0553178,-0.02276234,-5.690639e-12,5.690639e-12,-1.1040980000000001e-07,0.02276245,0.03258266,0.02276234,-2.7192140000000003e-05,2.7192140000000003e-05,5.690899e-12,-5.690007e-12,0.055345
0.001019186465046575,-0.0719676,-0.06803226,-5.0,-3.485931,-1.514069,-2.501968,-2.498032,-2.5,-2.5,-2.57,-2.57,9.544742999999999e-08,-9.544742999999999e-08,-0.04781846,0.04781846,-0.01967927,-4.9198650000000005e-12,4.9198650000000005e-12,-9.544243e-08,0.01967936,0.02816947,0.01967927,-3.0281370000000002e-05,3.0281370000000002e-05,4.921003e-12,-4.9206e-12,0.04784874
0.001022186465046575,-0.07170177,-0.06829834,-5.0,-3.35241,-1.64759,-2.5017009999999997,-2.4982990000000003,-2.5,-2.5,-2.57,-2.57,8.250691999999999e-08,-8.250691999999999e-08,-0.04133578,0.04133578,-0.01701417,-4.253583e-12,4.253584e-12,-8.250264999999998e-08,0.01701425,0.02435457,0.01701417,-3.29518e-05,3.29518e-05,4.253937e-12,-4.25358e-12,0.04136873
0.001025186465046575,-0.07147074,-0.06852913,-5.0,-3.236989,-1.763011,-2.501471,-2.498529,-2.5,-2.5,-2.57,-2.57,7.132239999999999e-08,-7.132239999999999e-08,-0.03573196,0.03573196,-0.01471037,-3.677628e-12,3.677629e-12,-7.131871e-08,0.01471044,0.02105685,0.01471037,-3.526021e-05,3.526021e-05,3.679441e-12,-3.677798e-12,0.03576722
0.001028186465046575,-0.07127213,-0.06872773,-5.0,-3.1372169999999997,-1.862783,-2.501272,-2.498728,-2.5,-2.5,-2.57,-2.57,6.165249e-08,-6.165249e-08,-0.03088783,0.03088783,-0.0127189,-3.179754e-12,3.179755e-12,-6.16493e-08,0.01271896,0.01820619,0.0127189,-3.725567e-05,3.725567e-05,3.1796619999999997e-12,-3.180287e-12,0.03092509
0.001031186465046574,-0.07109952,-0.06890035,-5.0,-3.05097,-1.9490299999999998,-2.5011,-2.4989,-2.5,-2.5,-2.57,-2.57,5.329519999999999e-08,-5.329519999999999e-08,-0.02670041,0.02670041,-0.0109974,-2.749377e-12,2.749377e-12,-5.329247e-08,0.01099745,0.01574199,0.0109974,-3.89806e-05,3.89806e-05,2.7516150000000003e-12,-2.751396e-12,0.02673939
0.001034186465046574,-0.07095098,-0.06904888,-5.0,-2.9764150000000003,-2.0235849999999997,-2.5009509999999997,-2.4990490000000003,-2.5,-2.5,-2.57,-2.57,4.60692e-08,-4.60692e-08,-0.02308068,0.02308068,-0.009509287,-2.377345e-12,2.377345e-12,-4.606687e-08,0.009509333,0.01361187,0.009509287,-4.04717e-05,4.04717e-05,2.379636e-12,-2.377247e-12,0.02312115
0.001037186465046574,-0.070822,-0.06917787,-5.0,-2.911968,-2.088032,-2.5008220000000003,-2.4991779999999997,-2.5,-2.5,-2.57,-2.57,3.982455999999999e-08,-3.982455999999999e-08,-0.01995167,0.01995167,-0.008222914,-2.055748e-12,2.0557490000000002e-12,-3.9822449999999995e-08,0.008222954000000001,0.01177051,0.008222914,-4.1760640000000004e-05,4.1760640000000004e-05,2.05551e-12,-2.055383e-12,0.01999343
0.001040186465046574,-0.07071137,-0.06928849,-5.0,-2.856258,-2.143742,-2.500711,-2.499289,-2.5,-2.5,-2.57,-2.57,3.442472e-08,-3.442472e-08,-0.01724685,0.01724685,-0.007110933000000001,-1.77775e-12,1.7777509999999997e-12,-3.4422900000000004e-08,0.0071109680000000005,0.01017879,0.007110933000000001,-4.287484e-05,4.287484e-05,1.7773990000000001e-12,-1.775988e-12,0.01728973
0.001043186465046573,-0.07061481,-0.06938505,-5.0,-2.8081,-2.1919,-2.5006150000000003,-2.4993849999999997,-2.5,-2.5,-2.57,-2.57,2.975867e-08,-2.975867e-08,-0.01490872,0.01490872,-0.006149702,-1.53744e-12,1.537441e-12,-2.975708e-08,0.006149732,0.008802859,0.006149702,-4.3838e-05,4.3838e-05,1.537994e-12,-1.5361840000000001e-12,0.01495256
0.001046186465046573,-0.07053208,-0.06946778,-5.0,-2.766471,-2.233529,-2.5005319999999998,-2.4994680000000002,-2.5,-2.5,-2.57,-2.57,2.5723580000000004e-08,-2.5723580000000004e-08,-0.01288757,0.01288757,-0.0053187830000000005,-1.329708e-12,1.329709e-12,-2.5722160000000002e-08,0.005318809,0.007613458000000001,0.0053187830000000005,-4.467058e-05,4.467058e-05,1.3305059999999999e-12,-1.330065e-12,0.01293224
0.001049186465046573,-0.07045984,-0.06954002,-5.0,-2.730485,-2.269515,-2.50046,-2.49954,-2.5,-2.5,-2.57,-2.57,2.223703e-08,-2.223703e-08,-0.01114042,0.01114042,-0.00460051,-1.150139e-12,1.150139e-12,-2.223589e-08,0.0046005329999999995,0.006585303000000001,0.00460051,-4.5390290000000004e-05,4.5390290000000004e-05,1.149574e-12,-1.14829e-12,0.01118581
0.001052186465046573,-0.07039809,-0.06960177,-5.0,-2.699378,-2.300622,-2.500398,-2.499602,-2.5,-2.5,-2.57,-2.57,1.922149e-08,-1.922149e-08,-0.009630132,0.009630132,-0.003979613,-9.949127e-13,9.949131e-13,-1.9220580000000002e-08,0.003979633,0.005696532,0.003979613,-4.6012429999999995e-05,4.6012429999999995e-05,9.943305e-13,-9.930938e-13,0.009676145
0.001055186465046572,-0.07034397,-0.0696559,-5.0,-2.672489,-2.327511,-2.5003439999999997,-2.4996560000000003,-2.5,-2.5,-2.57,-2.57,1.661658e-08,-1.661658e-08,-0.008324591,0.008324591,-0.00344289,-8.607306000000001e-13,8.60731e-13,-1.661567e-08,0.0034429070000000003,0.004928251,0.00344289,-4.655022e-05,4.655022e-05,8.610665999999999e-13,-8.612110999999999e-13,0.008371141
0.001058186465046572,-0.07029819,-0.06970167,-5.0,-2.649244,-2.350756,-2.500298,-2.499702,-2.5,-2.5,-2.57,-2.57,1.4363019999999999e-08,-1.4363019999999999e-08,-0.007196039,0.007196039,-0.00297893,-7.447393e-13,7.447398e-13,-1.436229e-08,0.0029789440000000003,0.004264125,0.00297893,-4.701511e-05,4.701511e-05,7.448569e-13,-7.432701999999999e-13,0.0072430540000000005
0.001061186465046572,-0.07025743,-0.06974244,-5.0,-2.629151,-2.370849,-2.500258,-2.499742,-2.5,-2.5,-2.57,-2.57,1.241671e-08,-1.241671e-08,-0.006220483000000001,0.006220483000000001,-0.002577867,-6.444728e-13,6.444733000000001e-13,-1.2416020000000002e-08,0.00257788,0.0036900329999999997,0.002577867,-4.741698e-05,4.741698e-05,6.443325e-13,-6.427948000000001e-13,0.0062679
