time,"V(N012,N005)","V(N013,N007)"
0.02550950000000031,-0.06663322,-0.06873679
0.02551535714285745,-0.0668017,-0.06879997
0.02552121428571461,-0.06696205,-0.06886009
0.02552707142857175,-0.06711426,-0.06891717
0.0255329285714289,-0.06725833,-0.06897121
0.02553878571428605,-0.06739427,-0.0690222
0.0255446428571432,-0.06752207,-0.06907014
0.02555050000000035,-0.06764174,-0.06911504
0.02555150000000035,-0.06766164,-0.06912255
0.025560928571428932,-0.06783747,-0.06918836
0.02557035714285751,-0.06800076,-0.0692495
0.02557978571428609,-0.0681515,-0.06930599
0.02558921428571467,-0.0682897,-0.06935781
0.02559864285714325,-0.06841535,-0.06940497
0.02560807142857183,-0.06852846,-0.06944747
0.02561750000000041,-0.06862903,-0.06948531
0.025626928571429,-0.06872181,-0.06952012
0.025636357142857582,-0.06880797,-0.06955245
0.02564578571428616,-0.0688875,-0.0695823
0.02565521428571474,-0.06896041,-0.06960966
0.02566464285714332,-0.06902669,-0.06963455
0.0256740714285719,-0.06908634,-0.06965695
0.02568350000000048,-0.06913936,-0.06967688
0.02569292857142906,-0.06918842,-0.06969512
0.02570235714285764,-0.06923395,-0.0697121
0.025711785714286218,-0.06927596,-0.0697278
0.02572121428571481,-0.06931445,-0.06974222
0.02573064285714339,-0.06934941,-0.06975537
0.02574007142857197,-0.06938086,-0.06976725
0.02574950000000055,-0.06940877,-0.06977785
0.02575892857142913,-0.06943462,-0.06978747
0.02576835714285771,-0.06945862,-0.06979643
0.02577778571428629,-0.06948077,-0.06980471
0.025787214285714868,-0.06950107,-0.06981232
0.02579664285714345,-0.06951952,-0.06981927
0.025806071428572032,-0.06953612,-0.06982553
0.02581550000000061,-0.06955087,-0.06983113
0.02582492857142919,-0.06956452,-0.06983625
0.02583435714285777,-0.0695772,-0.06984101
0.02584378571428635,-0.0695889,-0.0698454
0.02585321428571494,-0.06959963,-0.06984944
0.025862642857143518,-0.06960938,-0.06985311
0.0258720714285721,-0.06961816,-0.06985643
0.025881500000000682,-0.06962597,-0.06985939
0.02589107142857212,-0.06963327,-0.06986207
0.02590064285714356,-0.06964005,-0.06986457
0.02591021428571499,-0.06964629,-0.06986688
0.025919785714286433,-0.06965201,-0.06986901
0.025929357142857868,-0.06965721,-0.06987095
0.02593892857142931,-0.06966188,-0.06987271
0.02594850000000075,-0.06966603,-0.06987429
0.025958214285715042,-0.06967001,-0.06987578
0.02596792857142934,-0.06967366,-0.06987717
0.025977642857143633,-0.069677,-0.06987845
0.025987357142857933,-0.06968001,-0.06987963
0.02599707142857222,-0.06968271,-0.0698807
0.02600678571428652,-0.06968508,-0.06988166
0.02601650000000081,-0.06968713,-0.06988251
0.02602650000000082,-0.06968918,-0.06988325
0.02603650000000083,-0.06969109,-0.06988395
0.02604650000000084,-0.06969286,-0.06988459
0.02605650000000085,-0.06969448,-0.06988519
0.02606650000000086,-0.06969595,-0.06988574
0.02607650000000087,-0.06969727,-0.06988623
0.02608650000000088,-0.06969845,-0.06988668
0.02609707142857232,-0.0696996,-0.0698871
0.02610764285714376,-0.06970064,-0.06988748
0.0261182142857152,-0.06970159,-0.06988783
0.026128785714286642,-0.06970244,-0.06988815
0.02613935714285808,-0.0697032,-0.06988845
0.026149928571429518,-0.06970385,-0.06988871
0.02616050000000096,-0.06970441,-0.06988895
0.0261720714285724,-0.06970502,-0.06988917
0.026183642857143842,-0.06970558,-0.06988937
0.026195214285715283,-0.06970608,-0.06988957
0.02620678571428672,-0.06970654,-0.06988976
0.02621835714285816,-0.06970696,-0.06988993
0.0262299285714296,-0.06970732,-0.0698901
0.026241500000001042,-0.06970763,-0.06989026
0.02625521428571534,-0.06970794,-0.06989038
0.02626892857142964,-0.06970822,-0.06989048
0.02628264285714394,-0.06970847,-0.06989057
0.026296357142858242,-0.06970869,-0.06989066
0.02631007142857254,-0.06970888,-0.06989074
0.02632378571428683,-0.06970905,-0.0698908
0.02633750000000113,-0.06970918,-0.06989086
0.02635578571428687,-0.0697094,-0.069891
0.0263740714285726,-0.06970958,-0.0698911
0.02639235714285833,-0.06970972,-0.06989119
0.02641064285714407,-0.06970982,-0.06989124
0.0264289285714298,-0.06970989,-0.06989126
0.02644721428571553,-0.06970991,-0.06989125
0.02646550000000126,-0.0697099,-0.06989121
0.02648107142857271,-0.06971009,-0.06989131
0.02649664285714415,-0.06971024,-0.06989138
0.0265122142857156,-0.06971034,-0.06989143
0.02652778571428704,-0.06971039,-0.06989147
0.026543357142858482,-0.0697104,-0.06989148
0.02655892857142993,-0.06971035,-0.06989148
0.026574500000001368,-0.06971025,-0.06989145
0.02657550000000137,-0.06971025,-0.06989145
0.02662307142857285,-0.06971037,-0.06989155
0.026670642857144333,-0.06971047,-0.06989162
0.0267182142857158,-0.06971057,-0.06989167
0.026765785714287282,-0.06971065,-0.06989171
0.02681335714285875,-0.06971073,-0.06989172
0.026860928571430232,-0.06971079,-0.06989172
0.02690850000000171,-0.06971085,-0.06989169
0.0275995000000024,-0.06971121,-0.06989229
0.028623500000003417,-0.0697118,-0.06989276
0.02964750000000445,-0.06971204,-0.06989312
0.03067150000000547,-0.06971228,-0.06989336
0.03169550000000649,-0.0697124,-0.06989348
0.03271950000000751,-0.06971252,-0.0698936
0.03374350000000854,-0.06971264,-0.06989372
0.03476750000000956,-0.06971264,-0.06989372
0.035791500000010586,-0.06971264,-0.06989372
0.03681550000001161,-0.06971276,-0.06989372
0.037839500000012634,-0.06971276,-0.06989384
0.038863500000013665,-0.06971276,-0.06989384
0.03988750000001468,-0.06971276,-0.06989384
0.04091150000001571,-0.06971276,-0.06989384
0.04193550000001673,-0.06971276,-0.06989384
0.04295950000001775,-0.06971276,-0.06989384
0.04398350000001878,-0.06971276,-0.06989384
0.045,-0.06971276,-0.06989384
0.04500001,-0.06971967,-0.06989634
0.04500007,-0.06976199,-0.0699122
0.0450001,-0.06978285,-0.06992006
0.04500015600000001,-0.06982207,-0.06993484
0.04500034800000001,-0.06995773,-0.06998575
0.045000604000000013,-0.07014012,-0.07005429
0.04500111600000003,-0.07051015,-0.07019353
0.04500311600000003,-0.07190216,-0.07071638
0.04500511600000003,-0.07325041,-0.07122207
0.045008116000000035,-0.07522464,-0.07196212
0.045013544571428615,-0.07863416,-0.07324068
0.04501897314285719,-0.08188984,-0.07446154
0.04502440171428577,-0.08499168,-0.07562469
0.04502983028571434,-0.08793968,-0.07673014
0.04503525885714292,-0.09073384,-0.0777779
0.04504068742857149,-0.09337415,-0.07876794
0.04504611600000007,-0.09586063,-0.07970029
0.04504854457142865,-0.09693869,-0.08010454
0.04505097314285722,-0.09799322,-0.08049997
0.0450534017142858,-0.09902423,-0.08088657
0.04505583028571437,-0.1000317,-0.08126435
0.04505825885714294,-0.10101560000000001,-0.0816333
0.045060687428571514,-0.10197610000000001,-0.08199343
0.04506311600000009,-0.102913,-0.08234474
0.045064116000000085,-0.10329300000000001,-0.08248726
0.04506611600000009,-0.1040421,-0.08276814
0.04506883028571438,-0.1050345,-0.08314027
0.045071544571428666,-0.1060029,-0.0835034
0.04507425885714296,-0.1069473,-0.08385753
0.04507697314285725,-0.1078677,-0.08420266
0.04507968742857153,-0.1087641,-0.08453879
0.04508240171428583,-0.1096365,-0.08486593
0.04508511600000011,-0.11048499999999999,-0.08518407
0.04508724228571438,-0.1111371,-0.0854287
0.04508936857142865,-0.1117754,-0.08566807
0.04509149485714292,-0.1123997,-0.08590218
0.045093621142857185,-0.11301019999999999,-0.08613101
0.04509574742857146,-0.1136068,-0.08635458
0.04509787371428573,-0.1141895,-0.08657288
0.0451,-0.11475839999999998,-0.08678591
0.0451001,-0.11471480000000002,-0.08676955
0.0451007,-0.1144488,-0.08666947
0.045110100000000014,-0.11063800000000001,-0.08524022
0.04511950000000002,-0.1070993,-0.08391307
0.045128900000000034,-0.1038328,-0.08268803
0.04513830000000004,-0.1008384,-0.0815651
0.04514770000000005,-0.09811614,-0.08054428
0.04515710000000006,-0.09566599,-0.07962557
0.04516650000000007,-0.09348798,-0.07880896
0.04517592857142865,-0.09147162,-0.07805286
0.04518535714285723,-0.08959903,-0.07735067
0.04519478571428581,-0.08787019,-0.07670239
0.04520421428571439,-0.0862851,-0.07610801
0.045213642857142966,-0.08484378,-0.07556754
0.04522307142857155,-0.08354621,-0.07508098
0.045232500000000134,-0.08239239,-0.07464832
0.04524192857142872,-0.08132864,-0.07424943
0.04525135714285729,-0.08034073,-0.07387899
0.04526078571428588,-0.07942866,-0.07353697
0.04527021428571446,-0.07859243,-0.0732234
0.04527964285714304,-0.07783204,-0.07293827
0.045289071428571616,-0.0771475,-0.07268157
0.0452985000000002,-0.07653879,-0.07245331
0.045307928571428784,-0.07597758,-0.07224287
0.04531735714285736,-0.07545639,-0.07204743
0.04532678571428594,-0.07497521,-0.07186699
0.04533621428571452,-0.07453404,-0.07170156
0.04534564285714311,-0.07413289,-0.07155113
0.04535507142857168,-0.07377174,-0.0714157
0.045364500000000266,-0.07345061,-0.07129528
0.04537392857142885,-0.07315453,-0.07118425
0.04538335714285743,-0.07287956,-0.07108114
0.04539278571428601,-0.07262571,-0.07098594
0.04540221428571459,-0.07239296,-0.07089866
0.04541164285714317,-0.07218132,-0.0708193
0.04542107142857175,-0.07199079,-0.07074785
0.04543050000000033,-0.07182137,-0.07068432
0.045439928571428916,-0.07166517,-0.07062574
0.045449357142857486,-0.07152011,-0.07057134
0.04545878571428608,-0.07138618,-0.07052112
0.04546821428571465,-0.07126339,-0.07047507
0.04547764285714324,-0.07115173,-0.07043319
0.045487071428571814,-0.07105121,-0.07039549
0.0454965000000004,-0.07096183,-0.07036197
0.04550592857142898,-0.07087942,-0.07033107
0.045515357142857565,-0.07080288,-0.07030237
0.045524785714286135,-0.07073222,-0.07027587
0.04553421428571472,-0.07066744,-0.07025157
0.0455436428571433,-0.07060853,-0.07022948
0.04555307142857188,-0.0705555,-0.07020958
0.045562500000000464,-0.07050834,-0.07019189
0.04557192857142905,-0.07046486,-0.07017558
0.04558135714285762,-0.07042448,-0.07016044
0.045590785714286215,-0.0703872,-0.07014645
0.045600214285714785,-0.07035302,-0.07013363
0.04560964285714337,-0.07032194,-0.07012197
0.04561907142857195,-0.07029396,-0.07011148
0.04562850000000053,-0.07026907,-0.07010214
0.045637928571429114,-0.07024613,-0.07009354
0.04564735714285769,-0.07022483,-0.07008554
0.04565678571428627,-0.07020516,-0.07007816
0.04566621428571485,-0.07018712,-0.0700714
0.045675642857143435,-0.07017072,-0.07006524
0.04568507142857201,-0.07015595,-0.0700597
0.0456945000000006,-0.07014283,-0.07005478
0.04570392857142918,-0.07013072,-0.07005023
0.04571335714285776,-0.07011948,-0.07004601
0.04572278571428634,-0.0701091,-0.07004212
0.04573221428571492,-0.07009958,-0.07003854
0.0457416428571435,-0.07009093,-0.07003529
0.04575107142857208,-0.07008313,-0.07003237
0.04576050000000066,-0.0700762,-0.07002976
0.0457700714285721,-0.07006972,-0.07002733
0.04577964285714354,-0.07006371,-0.07002507
0.04578921428571497,-0.07005817,-0.07002299
0.045798785714286416,-0.07005309,-0.07002108
0.04580835714285785,-0.07004848,-0.07001935
0.04581792857142929,-0.07004434,-0.07001779
0.04582750000000073,-0.07004066,-0.0700164
0.04583721428571502,-0.07003722,-0.07001511
0.045846928571429316,-0.07003403,-0.07001391
0.045856642857143616,-0.0700311,-0.07001281
0.04586635714285791,-0.07002842,-0.0700118
0.0458760714285722,-0.07002598,-0.07001089
0.0458857857142865,-0.0700238,-0.07001006
0.0458955000000008,-0.07002187,-0.07000934
0.045905500000000814,-0.07002004,-0.07000864
0.04591550000000082,-0.07001835,-0.070008
0.045925500000000834,-0.07001679,-0.07000742
0.04593550000000084,-0.07001537,-0.07000688
0.04594550000000085,-0.07001409,-0.07000639
0.045955500000000864,-0.07001294,-0.07000596
0.04596550000000087,-0.07001193,-0.07000557
0.04597292857142945,-0.07001122,-0.07000531
0.04598035714285802,-0.07001055,-0.07000506
0.04598778571428661,-0.07000993,-0.07000482
0.04599521428571518,-0.07000935,-0.0700046
0.04600264285714376,-0.07000881,-0.07000439
0.04601007142857234,-0.07000831,-0.0700042
0.04601750000000092,-0.07000786,-0.07000403
0.04601850000000092,-0.0700078,-0.07000401
0.04602992857142951,-0.07000716,-0.07000377
0.046041357142858085,-0.07000658,-0.07000355
0.04605278571428667,-0.07000605,-0.07000335
0.04606421428571525,-0.07000557,-0.07000316
0.046075642857143835,-0.07000515,-0.070003
0.046087071428572414,-0.07000478,-0.07000285
0.046098500000001,-0.07000445,-0.07000272
0.04611192857142959,-0.07000412,-0.07000259
0.04612535714285817,-0.07000381,-0.07000247
0.04613878571428676,-0.07000353,-0.07000236
0.04615221428571534,-0.07000328,-0.07000227
0.04616564285714393,-0.07000307,-0.07000218
0.04617907142857251,-0.07000288,-0.07000211
0.04619250000000109,-0.07000273,-0.07000204
0.04621007142857254,-0.07000255,-0.07000197
0.04622764285714399,-0.07000239,-0.07000191
0.04624521428571543,-0.07000225,-0.07000185
0.04626278571428688,-0.07000212,-0.0700018
0.04628035714285832,-0.07000202,-0.07000175
0.04629792857142977,-0.07000194,-0.07000171
0.04631550000000122,-0.07000187,-0.07000168
0.0463426428571441,-0.07000179,-0.07000164
0.04636978571428699,-0.07000171,-0.0700016
0.046396928571429866,-0.07000164,-0.07000157
0.04642407142857275,-0.07000159,-0.07000154
0.046451214285715636,-0.07000154,-0.07000151
0.04647835714285852,-0.07000151,-0.07000149
0.046505500000001414,-0.07000149,-0.07000148
0.04657335714285862,-0.07000143,-0.07000143
0.04664121428571583,-0.07000139,-0.07000139
0.046709071428573036,-0.07000134,-0.07000136
0.04677692857143025,-0.0700013,-0.07000132
0.04684478571428746,-0.07000127,-0.07000129
0.04691264285714467,-0.07000125,-0.07000126
0.04698050000000188,-0.07000123,-0.07000124
0.04704250000000194,-0.0700012,-0.07000121
0.04806650000000297,-0.07000087,-0.07000089
0.049090500000003985,-0.07000066,-0.07000067
0.0499995000000049,-0.07000054,-0.07000054
0.05,-0.07000054,-0.07000054
